2025-12-03 14:33:44,218 | TrafficGen | INFO     | ======================================================================
2025-12-05 02:53:32,532 | Routing | INFO     | [DATA] Loading scenario data from: data\comparison
2025-12-05 02:53:32,548 | Routing | INFO     |    [OK] Loaded predictions for 95 edges
2025-12-05 02:53:32,551 | Routing | INFO     |    [OK] Loaded 1000 vehicles
2025-12-05 02:53:32,565 | Routing | INFO     |    [OK] Loaded edge states
2025-12-05 02:53:32,566 | Routing | INFO     | [Step 2/6] Parsing SUMO network...
2025-12-05 02:53:32,578 | Routing | INFO     | [Step 3/6] Building routing graph...
2025-12-05 02:53:32,580 | Routing | INFO     |    Loaded predictions for 95 edges
2025-12-05 02:53:32,580 | Routing | INFO     |    Loaded congestion for 95 edges
2025-12-05 02:53:32,583 | Routing | INFO     | 
   Graph statistics:
2025-12-05 02:53:32,583 | Routing | INFO     |       Nodes: 33
2025-12-05 02:53:32,584 | Routing | INFO     |       Edges: 95
2025-12-05 02:53:32,584 | Routing | INFO     |       Avg predicted speed: 29.23 km/h
2025-12-05 02:53:32,584 | Routing | INFO     |       Avg travel time: 2.57 seconds
2025-12-05 02:53:32,585 | Routing | INFO     |       Avg congestion: 77.26%
2025-12-05 02:53:32,585 | Routing | INFO     |       Avg safety score: 0.65
2025-12-05 02:53:32,585 | Routing | INFO     | 
[Step 4/6] Preparing vehicles...
2025-12-05 02:53:32,586 | Routing | INFO     | 
[PREP] Preparing vehicles for routing...
2025-12-05 02:53:32,592 | Routing | INFO     |    Network connectivity:
2025-12-05 02:53:32,592 | Routing | INFO     |       Total nodes: 33
2025-12-05 02:53:32,592 | Routing | INFO     |       Usable nodes: 33 (100.0%)
2025-12-05 02:53:32,593 | Routing | INFO     |       Connected components: 1
2025-12-05 02:53:32,593 | Routing | INFO     |       Strongly connected: True
2025-12-05 02:53:32,609 | Routing | INFO     |    [OK] Prepared 962 vehicles
2025-12-05 02:53:32,610 | Routing | INFO     |       Emergency: 20
2025-12-05 02:53:32,610 | Routing | INFO     |       Normal: 942
2025-12-05 02:53:32,611 | Routing | INFO     |       Skipped: 38 vehicles
2025-12-05 02:53:32,611 | Routing | INFO     |          Edge not found: 0
2025-12-05 02:53:32,611 | Routing | INFO     |          Same origin/dest: 38
2025-12-05 02:53:32,611 | Routing | INFO     |          Not in largest SCC: 0
2025-12-05 02:53:32,612 | Routing | INFO     |          No directed path: 0
2025-12-05 02:53:32,612 | Routing | INFO     | 
[Step 5/6] Routing vehicles...
2025-12-05 02:53:32,864 | Routing | INFO     | 
   Routing summary:
2025-12-05 02:53:32,864 | Routing | INFO     |       Total vehicles: 962
2025-12-05 02:53:32,864 | Routing | INFO     |       Emergency: 20
2025-12-05 02:53:32,865 | Routing | INFO     |       Normal: 942
2025-12-05 02:53:32,865 | Routing | INFO     |       Avg cost: 8.49 seconds
2025-12-05 02:53:32,865 | Routing | INFO     |       Avg length: 63.39 meters
2025-12-05 02:53:32,865 | Routing | INFO     |       Algorithm usage:
2025-12-05 02:53:32,865 | Routing | INFO     |          A*: 942
2025-12-05 02:53:32,866 | Routing | INFO     |          Dijkstra: 20
2025-12-05 02:53:32,866 | Routing | INFO     | 
[Step 6/6] Generating SUMO files...
2025-12-05 02:53:32,974 | Routing | INFO     | 
[OK] Routing completed successfully!
2025-12-05 02:53:32,974 | Routing | INFO     | 
   Generated files:
2025-12-05 02:53:32,974 | Routing | INFO     |       Routes: data\comparison\routes.rou.xml
2025-12-05 02:53:32,975 | Routing | INFO     |       Config: data\comparison\simulation.sumocfg
2025-12-05 02:53:32,975 | Routing | INFO     |       Metadata: data\comparison\routing_metadata.json
2025-12-05 02:53:32,975 | Routing | INFO     | 
2025-12-05 02:53:32,976 | Routing | INFO     | Next steps:
2025-12-05 02:53:32,976 | Routing | INFO     |    1. Run SUMO-GUI: sumo-gui -c data\comparison\simulation.sumocfg
2025-12-05 02:53:32,976 | Routing | INFO     |    2. Or use script: python scripts/4_run_sumo_gui.py --config data\comparison\simulation.sumocfg
2025-12-05 02:53:32,977 | Routing | INFO     | 
2025-12-05 02:56:26,897 | TrafficGen | INFO     | ======================================================================
2025-12-05 02:56:26,897 | TrafficGen | INFO     | ITS TRAFFIC GENERATION
2025-12-05 02:56:26,898 | TrafficGen | INFO     | ======================================================================
2025-12-05 02:56:26,898 | TrafficGen | INFO     | Network file: ./data/generated/map.net.xml
2025-12-05 02:56:26,898 | TrafficGen | INFO     | Output directory: data/comparison
2025-12-05 02:56:26,898 | TrafficGen | INFO     | 
2025-12-05 02:56:26,899 | TrafficGen | INFO     | [Step 1/3] Parsing SUMO network...
2025-12-05 02:56:26,909 | TrafficGen | INFO     | [Step 2/3] Initializing traffic generator...
2025-12-05 02:56:26,909 | TrafficGen | INFO     | [Step 3/3] Generating traffic scenario...
2025-12-05 02:56:26,910 | TrafficGen | INFO     | 
2025-12-05 02:56:27,031 | TrafficGen | INFO     | 📊 Scenario Summary:
2025-12-05 02:56:27,032 | TrafficGen | INFO     |    • Vehicles: 1000
2025-12-05 02:56:27,032 | TrafficGen | INFO     |    • Edges with traffic: 95
2025-12-05 02:56:27,032 | TrafficGen | INFO     |    • Speed history timesteps: 12
2025-12-05 02:56:27,032 | TrafficGen | INFO     | 
2025-12-05 02:56:27,032 | TrafficGen | INFO     | ✅ Traffic generation completed successfully!
2025-12-05 02:56:27,032 | TrafficGen | INFO     | 
2025-12-05 02:56:27,033 | TrafficGen | INFO     | Next steps:
2025-12-05 02:56:27,033 | TrafficGen | INFO     |   1. Run GNN prediction: python scripts/2_run_prediction.py
2025-12-05 02:56:27,033 | TrafficGen | INFO     |   2. Generate routes: python scripts/3_generate_routes.py
2025-12-05 02:56:27,033 | TrafficGen | INFO     |   3. Run SUMO simulation: python scripts/4_run_sumo_gui.py
2025-12-05 02:56:27,033 | TrafficGen | INFO     | 
2025-12-05 02:56:34,096 | Prediction | INFO     | ======================================================================
2025-12-05 02:56:34,097 | Prediction | INFO     | ITS TRAFFIC SPEED PREDICTION
2025-12-05 02:56:34,097 | Prediction | INFO     | ======================================================================
2025-12-05 02:56:34,098 | Prediction | INFO     | 
📂 Configuration:
2025-12-05 02:56:34,099 | Prediction | INFO     |    Scenario: data/comparison
2025-12-05 02:56:34,100 | Prediction | INFO     |    Model: models\trained\gat_metrla_best.pth
2025-12-05 02:56:34,100 | Prediction | INFO     |    Scaler: models\trained\scaler_metrla.pkl
2025-12-05 02:56:34,100 | Prediction | INFO     |    Network: data\generated\map.net.xml
2025-12-05 02:56:34,101 | Prediction | INFO     |    Mapping: interpolate
2025-12-05 02:56:34,101 | Prediction | INFO     |    Device: auto
2025-12-05 02:56:34,101 | Prediction | INFO     | 
2025-12-05 02:56:34,101 | Prediction | INFO     | [Step 1/3] Parsing SUMO network...
2025-12-05 02:56:34,111 | Prediction | INFO     | [Step 2/3] Initializing prediction pipeline...
2025-12-05 02:56:35,580 | Prediction | INFO     | [Step 3/3] Running prediction...
2025-12-05 02:56:35,623 | Prediction | INFO     | 
📊 Prediction Summary:
2025-12-05 02:56:35,624 | Prediction | INFO     | 
  Horizon: t+5 minutes
2025-12-05 02:56:35,624 | Prediction | INFO     |     Mean speed: 29.51 km/h
2025-12-05 02:56:35,624 | Prediction | INFO     |     Speed range: [9.28, 62.75] km/h
2025-12-05 02:56:35,625 | Prediction | INFO     |     Std dev: 10.91 km/h
2025-12-05 02:56:35,625 | Prediction | INFO     | 
  Horizon: t+10 minutes
2025-12-05 02:56:35,625 | Prediction | INFO     |     Mean speed: 29.29 km/h
2025-12-05 02:56:35,625 | Prediction | INFO     |     Speed range: [9.27, 62.15] km/h
2025-12-05 02:56:35,625 | Prediction | INFO     |     Std dev: 10.82 km/h
2025-12-05 02:56:35,626 | Prediction | INFO     | 
  Horizon: t+15 minutes
2025-12-05 02:56:35,626 | Prediction | INFO     |     Mean speed: 29.22 km/h
2025-12-05 02:56:35,626 | Prediction | INFO     |     Speed range: [9.27, 61.90] km/h
2025-12-05 02:56:35,626 | Prediction | INFO     |     Std dev: 10.78 km/h
2025-12-05 02:56:35,626 | Prediction | INFO     | 
📋 Sample Predictions:
2025-12-05 02:56:35,627 | Prediction | INFO     | 
  1:
2025-12-05 02:56:35,627 | Prediction | INFO     |     t+5min:  60.96 km/h
2025-12-05 02:56:35,627 | Prediction | INFO     |     t+10min: 60.48 km/h
2025-12-05 02:56:35,628 | Prediction | INFO     |     t+15min: 60.31 km/h
2025-12-05 02:56:35,628 | Prediction | INFO     |     Confidence: 0.405
2025-12-05 02:56:35,628 | Prediction | INFO     | 
  10:
2025-12-05 02:56:35,629 | Prediction | INFO     |     t+5min:  27.64 km/h
2025-12-05 02:56:35,629 | Prediction | INFO     |     t+10min: 27.35 km/h
2025-12-05 02:56:35,630 | Prediction | INFO     |     t+15min: 27.24 km/h
2025-12-05 02:56:35,630 | Prediction | INFO     |     Confidence: 0.738
2025-12-05 02:56:35,630 | Prediction | INFO     | 
  11:
2025-12-05 02:56:35,631 | Prediction | INFO     |     t+5min:  29.50 km/h
2025-12-05 02:56:35,631 | Prediction | INFO     |     t+10min: 29.30 km/h
2025-12-05 02:56:35,631 | Prediction | INFO     |     t+15min: 29.23 km/h
2025-12-05 02:56:35,631 | Prediction | INFO     |     Confidence: 0.822
2025-12-05 02:56:35,635 | Prediction | INFO     | 
✅ Prediction completed successfully!
2025-12-05 02:56:35,635 | Prediction | INFO     |    Predictions saved to: data\comparison\predictions.json
2025-12-05 02:56:35,635 | Prediction | INFO     | 
2025-12-05 02:56:35,636 | Prediction | INFO     | Next steps:
2025-12-05 02:56:35,636 | Prediction | INFO     |   1. Review predictions: cat data\comparison\predictions.json | python -m json.tool
2025-12-05 02:56:35,636 | Prediction | INFO     |   2. Generate routes: python scripts/3_generate_routes.py
2025-12-05 02:56:35,636 | Prediction | INFO     |   3. Run SUMO simulation: python scripts/4_run_sumo_gui.py
2025-12-05 02:56:35,636 | Prediction | INFO     | 
2025-12-05 02:56:38,556 | Routing | INFO     | ======================================================================
2025-12-05 02:56:38,556 | Routing | INFO     | ITS TRAFFIC ROUTING
2025-12-05 02:56:38,556 | Routing | INFO     | ======================================================================
2025-12-05 02:56:38,557 | Routing | INFO     | 
Configuration:
2025-12-05 02:56:38,557 | Routing | INFO     |    Scenario: data\comparison
2025-12-05 02:56:38,558 | Routing | INFO     |    Network: data\generated\map.net.xml
2025-12-05 02:56:38,558 | Routing | INFO     |    Output: data\comparison
2025-12-05 02:56:38,559 | Routing | INFO     |    Emergency priority: True
2025-12-05 02:56:38,559 | Routing | INFO     | 
2025-12-05 02:56:38,559 | Routing | INFO     | [Step 1/6] Loading scenario data...
2025-12-05 02:56:38,559 | Routing | INFO     | [DATA] Loading scenario data from: data\comparison
2025-12-05 02:56:38,575 | Routing | INFO     |    [OK] Loaded predictions for 95 edges
2025-12-05 02:56:38,578 | Routing | INFO     |    [OK] Loaded 1000 vehicles
2025-12-05 02:56:38,591 | Routing | INFO     |    [OK] Loaded edge states
2025-12-05 02:56:38,592 | Routing | INFO     | [Step 2/6] Parsing SUMO network...
2025-12-05 02:56:38,603 | Routing | INFO     | [Step 3/6] Building routing graph...
2025-12-05 02:56:38,604 | Routing | INFO     |    Loaded predictions for 95 edges
2025-12-05 02:56:38,604 | Routing | INFO     |    Loaded congestion for 95 edges
2025-12-05 02:56:38,606 | Routing | INFO     | 
   Graph statistics:
2025-12-05 02:56:38,607 | Routing | INFO     |       Nodes: 33
2025-12-05 02:56:38,607 | Routing | INFO     |       Edges: 95
2025-12-05 02:56:38,607 | Routing | INFO     |       Avg predicted speed: 29.51 km/h
2025-12-05 02:56:38,607 | Routing | INFO     |       Avg travel time: 2.54 seconds
2025-12-05 02:56:38,607 | Routing | INFO     |       Avg congestion: 92.63%
2025-12-05 02:56:38,607 | Routing | INFO     |       Avg safety score: 0.62
2025-12-05 02:56:38,608 | Routing | INFO     | 
[Step 4/6] Preparing vehicles...
2025-12-05 02:56:38,608 | Routing | INFO     | 
[PREP] Preparing vehicles for routing...
2025-12-05 02:56:38,614 | Routing | INFO     |    Network connectivity:
2025-12-05 02:56:38,615 | Routing | INFO     |       Total nodes: 33
2025-12-05 02:56:38,615 | Routing | INFO     |       Usable nodes: 33 (100.0%)
2025-12-05 02:56:38,615 | Routing | INFO     |       Connected components: 1
2025-12-05 02:56:38,615 | Routing | INFO     |       Strongly connected: True
2025-12-05 02:56:38,631 | Routing | INFO     |    [OK] Prepared 965 vehicles
2025-12-05 02:56:38,632 | Routing | INFO     |       Emergency: 19
2025-12-05 02:56:38,632 | Routing | INFO     |       Normal: 946
2025-12-05 02:56:38,632 | Routing | INFO     |       Skipped: 35 vehicles
2025-12-05 02:56:38,633 | Routing | INFO     |          Edge not found: 0
2025-12-05 02:56:38,633 | Routing | INFO     |          Same origin/dest: 35
2025-12-05 02:56:38,633 | Routing | INFO     |          Not in largest SCC: 0
2025-12-05 02:56:38,633 | Routing | INFO     |          No directed path: 0
2025-12-05 02:56:38,633 | Routing | INFO     | 
[Step 5/6] Routing vehicles...
2025-12-05 02:56:38,903 | Routing | INFO     | 
   Routing summary:
2025-12-05 02:56:38,903 | Routing | INFO     |       Total vehicles: 965
2025-12-05 02:56:38,904 | Routing | INFO     |       Emergency: 19
2025-12-05 02:56:38,904 | Routing | INFO     |       Normal: 946
2025-12-05 02:56:38,904 | Routing | INFO     |       Avg cost: 8.43 seconds
2025-12-05 02:56:38,904 | Routing | INFO     |       Avg length: 63.50 meters
2025-12-05 02:56:38,904 | Routing | INFO     |       Algorithm usage:
2025-12-05 02:56:38,905 | Routing | INFO     |          A*: 946
2025-12-05 02:56:38,905 | Routing | INFO     |          Dijkstra: 19
2025-12-05 02:56:38,905 | Routing | INFO     | 
[Step 6/6] Generating SUMO files...
2025-12-05 02:56:39,010 | Routing | INFO     | 
[OK] Routing completed successfully!
2025-12-05 02:56:39,010 | Routing | INFO     | 
   Generated files:
2025-12-05 02:56:39,011 | Routing | INFO     |       Routes: data\comparison\routes.rou.xml
2025-12-05 02:56:39,012 | Routing | INFO     |       Config: data\comparison\simulation.sumocfg
2025-12-05 02:56:39,012 | Routing | INFO     |       Metadata: data\comparison\routing_metadata.json
2025-12-05 02:56:39,012 | Routing | INFO     | 
2025-12-05 02:56:39,013 | Routing | INFO     | Next steps:
2025-12-05 02:56:39,013 | Routing | INFO     |    1. Run SUMO-GUI: sumo-gui -c data\comparison\simulation.sumocfg
2025-12-05 02:56:39,013 | Routing | INFO     |    2. Or use script: python scripts/4_run_sumo_gui.py --config data\comparison\simulation.sumocfg
2025-12-05 02:56:39,014 | Routing | INFO     | 
2025-12-05 02:58:11,069 | TrafficGen | INFO     | ======================================================================
2025-12-05 02:58:11,069 | TrafficGen | INFO     | ITS TRAFFIC GENERATION
2025-12-05 02:58:11,070 | TrafficGen | INFO     | ======================================================================
2025-12-05 02:58:11,070 | TrafficGen | INFO     | Network file: ./data/generated/map.net.xml
2025-12-05 02:58:11,070 | TrafficGen | INFO     | Output directory: data/comparison
2025-12-05 02:58:11,070 | TrafficGen | INFO     | 
2025-12-05 02:58:11,071 | TrafficGen | INFO     | [Step 1/3] Parsing SUMO network...
2025-12-05 02:58:11,087 | TrafficGen | INFO     | [Step 2/3] Initializing traffic generator...
2025-12-05 02:58:11,087 | TrafficGen | INFO     | [Step 3/3] Generating traffic scenario...
2025-12-05 02:58:11,088 | TrafficGen | INFO     | 
2025-12-05 02:58:11,297 | TrafficGen | INFO     | 📊 Scenario Summary:
2025-12-05 02:58:11,297 | TrafficGen | INFO     |    • Vehicles: 2500
2025-12-05 02:58:11,298 | TrafficGen | INFO     |    • Edges with traffic: 95
2025-12-05 02:58:11,298 | TrafficGen | INFO     |    • Speed history timesteps: 12
2025-12-05 02:58:11,298 | TrafficGen | INFO     | 
2025-12-05 02:58:11,298 | TrafficGen | INFO     | ✅ Traffic generation completed successfully!
2025-12-05 02:58:11,298 | TrafficGen | INFO     | 
2025-12-05 02:58:11,298 | TrafficGen | INFO     | Next steps:
2025-12-05 02:58:11,298 | TrafficGen | INFO     |   1. Run GNN prediction: python scripts/2_run_prediction.py
2025-12-05 02:58:11,299 | TrafficGen | INFO     |   2. Generate routes: python scripts/3_generate_routes.py
2025-12-05 02:58:11,299 | TrafficGen | INFO     |   3. Run SUMO simulation: python scripts/4_run_sumo_gui.py
2025-12-05 02:58:11,299 | TrafficGen | INFO     | 
2025-12-05 02:58:18,499 | Prediction | INFO     | ======================================================================
2025-12-05 02:58:18,500 | Prediction | INFO     | ITS TRAFFIC SPEED PREDICTION
2025-12-05 02:58:18,500 | Prediction | INFO     | ======================================================================
2025-12-05 02:58:18,501 | Prediction | INFO     | 
📂 Configuration:
2025-12-05 02:58:18,502 | Prediction | INFO     |    Scenario: data/comparison
2025-12-05 02:58:18,502 | Prediction | INFO     |    Model: models\trained\gat_metrla_best.pth
2025-12-05 02:58:18,502 | Prediction | INFO     |    Scaler: models\trained\scaler_metrla.pkl
2025-12-05 02:58:18,502 | Prediction | INFO     |    Network: data\generated\map.net.xml
2025-12-05 02:58:18,503 | Prediction | INFO     |    Mapping: interpolate
2025-12-05 02:58:18,503 | Prediction | INFO     |    Device: auto
2025-12-05 02:58:18,503 | Prediction | INFO     | 
2025-12-05 02:58:18,503 | Prediction | INFO     | [Step 1/3] Parsing SUMO network...
2025-12-05 02:58:18,515 | Prediction | INFO     | [Step 2/3] Initializing prediction pipeline...
2025-12-05 02:58:19,982 | Prediction | INFO     | [Step 3/3] Running prediction...
2025-12-05 02:58:20,026 | Prediction | INFO     | 
📊 Prediction Summary:
2025-12-05 02:58:20,027 | Prediction | INFO     | 
  Horizon: t+5 minutes
2025-12-05 02:58:20,027 | Prediction | INFO     |     Mean speed: 29.44 km/h
2025-12-05 02:58:20,028 | Prediction | INFO     |     Speed range: [10.37, 64.23] km/h
2025-12-05 02:58:20,028 | Prediction | INFO     |     Std dev: 10.51 km/h
2025-12-05 02:58:20,028 | Prediction | INFO     | 
  Horizon: t+10 minutes
2025-12-05 02:58:20,028 | Prediction | INFO     |     Mean speed: 29.23 km/h
2025-12-05 02:58:20,029 | Prediction | INFO     |     Speed range: [10.34, 63.63] km/h
2025-12-05 02:58:20,029 | Prediction | INFO     |     Std dev: 10.41 km/h
2025-12-05 02:58:20,029 | Prediction | INFO     | 
  Horizon: t+15 minutes
2025-12-05 02:58:20,029 | Prediction | INFO     |     Mean speed: 29.16 km/h
2025-12-05 02:58:20,029 | Prediction | INFO     |     Speed range: [10.32, 63.36] km/h
2025-12-05 02:58:20,029 | Prediction | INFO     |     Std dev: 10.37 km/h
2025-12-05 02:58:20,030 | Prediction | INFO     | 
📋 Sample Predictions:
2025-12-05 02:58:20,030 | Prediction | INFO     | 
  1:
2025-12-05 02:58:20,030 | Prediction | INFO     |     t+5min:  58.68 km/h
2025-12-05 02:58:20,030 | Prediction | INFO     |     t+10min: 58.29 km/h
2025-12-05 02:58:20,030 | Prediction | INFO     |     t+15min: 58.16 km/h
2025-12-05 02:58:20,030 | Prediction | INFO     |     Confidence: 0.513
2025-12-05 02:58:20,031 | Prediction | INFO     | 
  10:
2025-12-05 02:58:20,031 | Prediction | INFO     |     t+5min:  28.89 km/h
2025-12-05 02:58:20,031 | Prediction | INFO     |     t+10min: 28.65 km/h
2025-12-05 02:58:20,031 | Prediction | INFO     |     t+15min: 28.58 km/h
2025-12-05 02:58:20,031 | Prediction | INFO     |     Confidence: 0.787
2025-12-05 02:58:20,031 | Prediction | INFO     | 
  11:
2025-12-05 02:58:20,031 | Prediction | INFO     |     t+5min:  30.34 km/h
2025-12-05 02:58:20,031 | Prediction | INFO     |     t+10min: 30.11 km/h
2025-12-05 02:58:20,032 | Prediction | INFO     |     t+15min: 30.04 km/h
2025-12-05 02:58:20,032 | Prediction | INFO     |     Confidence: 0.765
2025-12-05 02:58:20,035 | Prediction | INFO     | 
✅ Prediction completed successfully!
2025-12-05 02:58:20,035 | Prediction | INFO     |    Predictions saved to: data\comparison\predictions.json
2025-12-05 02:58:20,035 | Prediction | INFO     | 
2025-12-05 02:58:20,036 | Prediction | INFO     | Next steps:
2025-12-05 02:58:20,036 | Prediction | INFO     |   1. Review predictions: cat data\comparison\predictions.json | python -m json.tool
2025-12-05 02:58:20,036 | Prediction | INFO     |   2. Generate routes: python scripts/3_generate_routes.py
2025-12-05 02:58:20,036 | Prediction | INFO     |   3. Run SUMO simulation: python scripts/4_run_sumo_gui.py
2025-12-05 02:58:20,036 | Prediction | INFO     | 
2025-12-05 02:58:23,375 | Routing | INFO     | ======================================================================
2025-12-05 02:58:23,375 | Routing | INFO     | ITS TRAFFIC ROUTING
2025-12-05 02:58:23,375 | Routing | INFO     | ======================================================================
2025-12-05 02:58:23,376 | Routing | INFO     | 
Configuration:
2025-12-05 02:58:23,377 | Routing | INFO     |    Scenario: data\comparison
2025-12-05 02:58:23,377 | Routing | INFO     |    Network: data\generated\map.net.xml
2025-12-05 02:58:23,377 | Routing | INFO     |    Output: data\comparison
2025-12-05 02:58:23,378 | Routing | INFO     |    Emergency priority: True
2025-12-05 02:58:23,378 | Routing | INFO     | 
2025-12-05 02:58:23,378 | Routing | INFO     | [Step 1/6] Loading scenario data...
2025-12-05 02:58:23,378 | Routing | INFO     | [DATA] Loading scenario data from: data\comparison
2025-12-05 02:58:23,394 | Routing | INFO     |    [OK] Loaded predictions for 95 edges
2025-12-05 02:58:23,400 | Routing | INFO     |    [OK] Loaded 2500 vehicles
2025-12-05 02:58:23,415 | Routing | INFO     |    [OK] Loaded edge states
2025-12-05 02:58:23,415 | Routing | INFO     | [Step 2/6] Parsing SUMO network...
2025-12-05 02:58:23,427 | Routing | INFO     | [Step 3/6] Building routing graph...
2025-12-05 02:58:23,428 | Routing | INFO     |    Loaded predictions for 95 edges
2025-12-05 02:58:23,428 | Routing | INFO     |    Loaded congestion for 95 edges
2025-12-05 02:58:23,431 | Routing | INFO     | 
   Graph statistics:
2025-12-05 02:58:23,431 | Routing | INFO     |       Nodes: 33
2025-12-05 02:58:23,431 | Routing | INFO     |       Edges: 95
2025-12-05 02:58:23,432 | Routing | INFO     |       Avg predicted speed: 29.44 km/h
2025-12-05 02:58:23,432 | Routing | INFO     |       Avg travel time: 2.54 seconds
2025-12-05 02:58:23,432 | Routing | INFO     |       Avg congestion: 99.95%
2025-12-05 02:58:23,432 | Routing | INFO     |       Avg safety score: 0.61
2025-12-05 02:58:23,432 | Routing | INFO     | 
[Step 4/6] Preparing vehicles...
2025-12-05 02:58:23,433 | Routing | INFO     | 
[PREP] Preparing vehicles for routing...
2025-12-05 02:58:23,437 | Routing | INFO     |    Network connectivity:
2025-12-05 02:58:23,438 | Routing | INFO     |       Total nodes: 33
2025-12-05 02:58:23,438 | Routing | INFO     |       Usable nodes: 33 (100.0%)
2025-12-05 02:58:23,438 | Routing | INFO     |       Connected components: 1
2025-12-05 02:58:23,438 | Routing | INFO     |       Strongly connected: True
2025-12-05 02:58:23,475 | Routing | INFO     |    [OK] Prepared 2416 vehicles
2025-12-05 02:58:23,476 | Routing | INFO     |       Emergency: 49
2025-12-05 02:58:23,476 | Routing | INFO     |       Normal: 2367
2025-12-05 02:58:23,477 | Routing | INFO     |       Skipped: 84 vehicles
2025-12-05 02:58:23,477 | Routing | INFO     |          Edge not found: 0
2025-12-05 02:58:23,478 | Routing | INFO     |          Same origin/dest: 84
2025-12-05 02:58:23,478 | Routing | INFO     |          Not in largest SCC: 0
2025-12-05 02:58:23,479 | Routing | INFO     |          No directed path: 0
2025-12-05 02:58:23,479 | Routing | INFO     | 
[Step 5/6] Routing vehicles...
2025-12-05 02:58:24,151 | Routing | INFO     | 
   Routing summary:
2025-12-05 02:58:24,152 | Routing | INFO     |       Total vehicles: 2416
2025-12-05 02:58:24,152 | Routing | INFO     |       Emergency: 49
2025-12-05 02:58:24,152 | Routing | INFO     |       Normal: 2367
2025-12-05 02:58:24,152 | Routing | INFO     |       Avg cost: 8.44 seconds
2025-12-05 02:58:24,152 | Routing | INFO     |       Avg length: 63.18 meters
2025-12-05 02:58:24,153 | Routing | INFO     |       Algorithm usage:
2025-12-05 02:58:24,153 | Routing | INFO     |          A*: 2367
2025-12-05 02:58:24,153 | Routing | INFO     |          Dijkstra: 49
2025-12-05 02:58:24,153 | Routing | INFO     | 
[Step 6/6] Generating SUMO files...
2025-12-05 02:58:24,421 | Routing | INFO     | 
[OK] Routing completed successfully!
2025-12-05 02:58:24,422 | Routing | INFO     | 
   Generated files:
2025-12-05 02:58:24,422 | Routing | INFO     |       Routes: data\comparison\routes.rou.xml
2025-12-05 02:58:24,422 | Routing | INFO     |       Config: data\comparison\simulation.sumocfg
2025-12-05 02:58:24,423 | Routing | INFO     |       Metadata: data\comparison\routing_metadata.json
2025-12-05 02:58:24,423 | Routing | INFO     | 
2025-12-05 02:58:24,424 | Routing | INFO     | Next steps:
2025-12-05 02:58:24,424 | Routing | INFO     |    1. Run SUMO-GUI: sumo-gui -c data\comparison\simulation.sumocfg
2025-12-05 02:58:24,425 | Routing | INFO     |    2. Or use script: python scripts/4_run_sumo_gui.py --config data\comparison\simulation.sumocfg
2025-12-05 02:58:24,425 | Routing | INFO     | 
2025-12-05 03:06:31,401 | TrafficGen | INFO     | ======================================================================
2025-12-05 03:06:31,402 | TrafficGen | INFO     | ITS TRAFFIC GENERATION
2025-12-05 03:06:31,402 | TrafficGen | INFO     | ======================================================================
2025-12-05 03:06:31,403 | TrafficGen | INFO     | Network file: ./data/generated/map.net.xml
2025-12-05 03:06:31,403 | TrafficGen | INFO     | Output directory: data/comparison
2025-12-05 03:06:31,403 | TrafficGen | INFO     | 
2025-12-05 03:06:31,404 | TrafficGen | INFO     | [Step 1/3] Parsing SUMO network...
2025-12-05 03:06:31,415 | TrafficGen | INFO     | [Step 2/3] Initializing traffic generator...
2025-12-05 03:06:31,415 | TrafficGen | INFO     | [Step 3/3] Generating traffic scenario...
2025-12-05 03:06:31,416 | TrafficGen | INFO     | 
2025-12-05 03:06:31,620 | TrafficGen | INFO     | 📊 Scenario Summary:
2025-12-05 03:06:31,621 | TrafficGen | INFO     |    • Vehicles: 2500
2025-12-05 03:06:31,621 | TrafficGen | INFO     |    • Edges with traffic: 95
2025-12-05 03:06:31,621 | TrafficGen | INFO     |    • Speed history timesteps: 12
2025-12-05 03:06:31,621 | TrafficGen | INFO     | 
2025-12-05 03:06:31,621 | TrafficGen | INFO     | ✅ Traffic generation completed successfully!
2025-12-05 03:06:31,621 | TrafficGen | INFO     | 
2025-12-05 03:06:31,622 | TrafficGen | INFO     | Next steps:
2025-12-05 03:06:31,622 | TrafficGen | INFO     |   1. Run GNN prediction: python scripts/2_run_prediction.py
2025-12-05 03:06:31,622 | TrafficGen | INFO     |   2. Generate routes: python scripts/3_generate_routes.py
2025-12-05 03:06:31,622 | TrafficGen | INFO     |   3. Run SUMO simulation: python scripts/4_run_sumo_gui.py
2025-12-05 03:06:31,622 | TrafficGen | INFO     | 
2025-12-05 03:06:39,017 | Prediction | INFO     | ======================================================================
2025-12-05 03:06:39,018 | Prediction | INFO     | ITS TRAFFIC SPEED PREDICTION
2025-12-05 03:06:39,018 | Prediction | INFO     | ======================================================================
2025-12-05 03:06:39,020 | Prediction | INFO     | 
📂 Configuration:
2025-12-05 03:06:39,020 | Prediction | INFO     |    Scenario: data/comparison
2025-12-05 03:06:39,020 | Prediction | INFO     |    Model: models\trained\gat_metrla_best.pth
2025-12-05 03:06:39,021 | Prediction | INFO     |    Scaler: models\trained\scaler_metrla.pkl
2025-12-05 03:06:39,021 | Prediction | INFO     |    Network: data\generated\map.net.xml
2025-12-05 03:06:39,021 | Prediction | INFO     |    Mapping: interpolate
2025-12-05 03:06:39,022 | Prediction | INFO     |    Device: auto
