2025-11-28 16:56:37,794 | TrafficGen | INFO     | ======================================================================
2025-12-01 21:49:52,669 | Routing | INFO     |    Loaded predictions for 95 edges
2025-12-01 21:49:52,669 | Routing | INFO     |    Loaded congestion for 95 edges
2025-12-01 21:49:52,671 | Routing | INFO     | 
   Graph statistics:
2025-12-01 21:49:52,672 | Routing | INFO     |       Nodes: 33
2025-12-01 21:49:52,672 | Routing | INFO     |       Edges: 95
2025-12-01 21:49:52,672 | Routing | INFO     |       Avg predicted speed: 29.34 km/h
2025-12-01 21:49:52,672 | Routing | INFO     |       Avg travel time: 2.49 seconds
2025-12-01 21:49:52,672 | Routing | INFO     |       Avg congestion: 90.95%
2025-12-01 21:49:52,672 | Routing | INFO     |       Avg safety score: 0.63
2025-12-01 21:49:52,673 | Routing | INFO     | 
[Step 4/6] Preparing vehicles...
2025-12-01 21:49:52,673 | Routing | INFO     | 
[PREP] Preparing vehicles for routing...
2025-12-01 21:49:52,682 | Routing | INFO     |    Network connectivity:
2025-12-01 21:49:52,682 | Routing | INFO     |       Total nodes: 33
2025-12-01 21:49:52,682 | Routing | INFO     |       Usable nodes: 33 (100.0%)
2025-12-01 21:49:52,683 | Routing | INFO     |       Connected components: 1
2025-12-01 21:49:52,683 | Routing | INFO     |       Strongly connected: True
2025-12-01 21:49:52,715 | Routing | INFO     |    [OK] Prepared 1455 vehicles
2025-12-01 21:49:52,716 | Routing | INFO     |       Emergency: 74
2025-12-01 21:49:52,716 | Routing | INFO     |       Normal: 1381
2025-12-01 21:49:52,716 | Routing | INFO     |       Skipped: 45 vehicles
2025-12-01 21:49:52,717 | Routing | INFO     |          Edge not found: 0
2025-12-01 21:49:52,717 | Routing | INFO     |          Same origin/dest: 45
2025-12-01 21:49:52,718 | Routing | INFO     |          Not in largest SCC: 0
2025-12-01 21:49:52,718 | Routing | INFO     |          No directed path: 0
2025-12-01 21:49:52,718 | Routing | INFO     | 
[Step 5/6] Routing vehicles...
2025-12-01 21:49:53,200 | Routing | INFO     | 
   Routing summary:
2025-12-01 21:49:53,200 | Routing | INFO     |       Total vehicles: 418
2025-12-01 21:49:53,200 | Routing | INFO     |       Emergency: 74
2025-12-01 21:49:53,200 | Routing | INFO     |       Normal: 344
2025-12-01 21:49:53,200 | Routing | INFO     |       Avg cost: 14.92 seconds
2025-12-01 21:49:53,201 | Routing | INFO     |       Avg length: 60.03 meters
2025-12-01 21:49:53,201 | Routing | INFO     |       Algorithm usage:
2025-12-01 21:49:53,201 | Routing | INFO     |          A*: 344
2025-12-01 21:49:53,201 | Routing | INFO     |          Dijkstra: 74
2025-12-01 21:49:53,201 | Routing | INFO     | 
[Step 6/6] Generating SUMO files...
2025-12-01 21:49:53,260 | Routing | INFO     | 
[OK] Routing completed successfully!
2025-12-01 21:49:53,261 | Routing | INFO     | 
   Generated files:
2025-12-01 21:49:53,261 | Routing | INFO     |       Routes: data\generated\routes.rou.xml
2025-12-01 21:49:53,262 | Routing | INFO     |       Config: data\generated\simulation.sumocfg
2025-12-01 21:49:53,262 | Routing | INFO     |       Metadata: data\generated\routing_metadata.json
2025-12-01 21:49:53,262 | Routing | INFO     | 
2025-12-01 21:49:53,263 | Routing | INFO     | Next steps:
2025-12-01 21:49:53,263 | Routing | INFO     |    1. Run SUMO-GUI: sumo-gui -c data\generated\simulation.sumocfg
2025-12-01 21:49:53,264 | Routing | INFO     |    2. Or use script: python scripts/4_run_sumo_gui.py --config data\generated\simulation.sumocfg
2025-12-01 21:49:53,264 | Routing | INFO     | 
2025-12-01 22:04:29,417 | SUMO | INFO     | ======================================================================
2025-12-01 22:04:29,417 | SUMO | INFO     | ITS SUMO SIMULATION
2025-12-01 22:04:29,418 | SUMO | INFO     | ======================================================================
2025-12-01 22:04:29,418 | SUMO | INFO     | 
Configuration:
2025-12-01 22:04:29,419 | SUMO | INFO     |    Config: data\generated\simulation.sumocfg
2025-12-01 22:04:29,419 | SUMO | INFO     |    Mode: GUI
2025-12-01 22:04:29,420 | SUMO | INFO     |    Collect metrics: False
2025-12-01 22:04:29,420 | SUMO | INFO     | 
2025-12-01 22:04:29,421 | SUMO | INFO     | [Step 1/3] Initializing SUMO...
2025-12-01 22:04:29,554 | SUMO | ERROR    | SUMO not found!
2025-12-01 22:04:29,554 | SUMO | ERROR    | 
2025-12-01 22:04:29,555 | SUMO | ERROR    | Please install SUMO:
2025-12-01 22:04:29,556 | SUMO | ERROR    |   Windows: https://sumo.dlr.de/docs/Downloads.php
2025-12-01 22:04:29,556 | SUMO | ERROR    |   Linux: sudo apt-get install sumo sumo-tools sumo-doc
2025-12-01 22:04:29,557 | SUMO | ERROR    |   Mac: brew install sumo
2025-12-01 22:04:29,557 | SUMO | ERROR    | 
2025-12-01 22:04:29,557 | SUMO | ERROR    | After installation, set SUMO_HOME environment variable
2025-12-01 22:14:43,804 | TrafficGen | INFO     | ======================================================================
2025-12-01 22:14:43,805 | TrafficGen | INFO     | ITS TRAFFIC GENERATION
2025-12-01 22:14:43,805 | TrafficGen | INFO     | ======================================================================
2025-12-01 22:14:43,805 | TrafficGen | INFO     | Network file: ./data/sumo/map.net.xml
2025-12-01 22:14:43,806 | TrafficGen | INFO     | Output directory: ./data/generated
2025-12-01 22:14:43,806 | TrafficGen | INFO     | 
2025-12-01 22:14:43,807 | TrafficGen | INFO     | [Step 1/3] Parsing SUMO network...
2025-12-01 22:14:43,819 | TrafficGen | INFO     | [Step 2/3] Initializing traffic generator...
2025-12-01 22:14:43,819 | TrafficGen | INFO     | [Step 3/3] Generating traffic scenario...
2025-12-01 22:14:43,819 | TrafficGen | INFO     | 
2025-12-01 22:14:44,008 | TrafficGen | INFO     | 📊 Scenario Summary:
2025-12-01 22:14:44,009 | TrafficGen | INFO     |    • Vehicles: 1500
2025-12-01 22:14:44,009 | TrafficGen | INFO     |    • Edges with traffic: 95
2025-12-01 22:14:44,009 | TrafficGen | INFO     |    • Speed history timesteps: 12
2025-12-01 22:14:44,010 | TrafficGen | INFO     | 
2025-12-01 22:14:44,010 | TrafficGen | INFO     | ✅ Traffic generation completed successfully!
2025-12-01 22:14:44,010 | TrafficGen | INFO     | 
2025-12-01 22:14:44,010 | TrafficGen | INFO     | Next steps:
2025-12-01 22:14:44,010 | TrafficGen | INFO     |   1. Run GNN prediction: python scripts/2_run_prediction.py
2025-12-01 22:14:44,011 | TrafficGen | INFO     |   2. Generate routes: python scripts/3_generate_routes.py
2025-12-01 22:14:44,011 | TrafficGen | INFO     |   3. Run SUMO simulation: python scripts/4_run_sumo_gui.py
2025-12-01 22:14:44,012 | TrafficGen | INFO     | 
2025-12-01 22:15:03,612 | Prediction | INFO     | ======================================================================
2025-12-01 22:15:03,612 | Prediction | INFO     | ITS TRAFFIC SPEED PREDICTION
2025-12-01 22:15:03,612 | Prediction | INFO     | ======================================================================
2025-12-01 22:15:03,615 | Prediction | INFO     | 
📂 Configuration:
2025-12-01 22:15:03,615 | Prediction | INFO     |    Scenario: data/generated
2025-12-01 22:15:03,616 | Prediction | INFO     |    Model: models\trained\gat_metrla_best.pth
2025-12-01 22:15:03,616 | Prediction | INFO     |    Scaler: models\trained\scaler_metrla.pkl
2025-12-01 22:15:03,616 | Prediction | INFO     |    Network: data\sumo\map.net.xml
2025-12-01 22:15:03,616 | Prediction | INFO     |    Mapping: interpolate
2025-12-01 22:15:03,617 | Prediction | INFO     |    Device: auto
2025-12-01 22:15:03,617 | Prediction | INFO     | 
2025-12-01 22:15:03,617 | Prediction | INFO     | [Step 1/3] Parsing SUMO network...
2025-12-01 22:15:03,629 | Prediction | INFO     | [Step 2/3] Initializing prediction pipeline...
2025-12-01 22:15:05,261 | Prediction | INFO     | [Step 3/3] Running prediction...
2025-12-01 22:15:05,310 | Prediction | INFO     | 
📊 Prediction Summary:
2025-12-01 22:15:05,311 | Prediction | INFO     | 
  Horizon: t+5 minutes
2025-12-01 22:15:05,311 | Prediction | INFO     |     Mean speed: 26.95 km/h
2025-12-01 22:15:05,312 | Prediction | INFO     |     Speed range: [8.84, 57.56] km/h
2025-12-01 22:15:05,312 | Prediction | INFO     |     Std dev: 9.51 km/h
2025-12-01 22:15:05,312 | Prediction | INFO     | 
  Horizon: t+10 minutes
2025-12-01 22:15:05,312 | Prediction | INFO     |     Mean speed: 26.93 km/h
2025-12-01 22:15:05,313 | Prediction | INFO     |     Speed range: [8.83, 57.52] km/h
2025-12-01 22:15:05,314 | Prediction | INFO     |     Std dev: 9.50 km/h
2025-12-01 22:15:05,314 | Prediction | INFO     | 
  Horizon: t+15 minutes
2025-12-01 22:15:05,314 | Prediction | INFO     |     Mean speed: 26.91 km/h
2025-12-01 22:15:05,315 | Prediction | INFO     |     Speed range: [8.82, 57.52] km/h
2025-12-01 22:15:05,315 | Prediction | INFO     |     Std dev: 9.50 km/h
2025-12-01 22:15:05,315 | Prediction | INFO     | 
📋 Sample Predictions:
2025-12-01 22:15:05,315 | Prediction | INFO     | 
  1:
2025-12-01 22:15:05,316 | Prediction | INFO     |     t+5min:  54.27 km/h
2025-12-01 22:15:05,316 | Prediction | INFO     |     t+10min: 54.25 km/h
2025-12-01 22:15:05,316 | Prediction | INFO     |     t+15min: 54.23 km/h
2025-12-01 22:15:05,316 | Prediction | INFO     |     Confidence: 0.863
2025-12-01 22:15:05,317 | Prediction | INFO     | 
  10:
2025-12-01 22:15:05,317 | Prediction | INFO     |     t+5min:  28.93 km/h
2025-12-01 22:15:05,317 | Prediction | INFO     |     t+10min: 28.87 km/h
2025-12-01 22:15:05,317 | Prediction | INFO     |     t+15min: 28.85 km/h
2025-12-01 22:15:05,317 | Prediction | INFO     |     Confidence: 0.835
2025-12-01 22:15:05,318 | Prediction | INFO     | 
  11:
2025-12-01 22:15:05,318 | Prediction | INFO     |     t+5min:  25.43 km/h
2025-12-01 22:15:05,318 | Prediction | INFO     |     t+10min: 25.32 km/h
2025-12-01 22:15:05,318 | Prediction | INFO     |     t+15min: 25.29 km/h
2025-12-01 22:15:05,318 | Prediction | INFO     |     Confidence: 0.815
2025-12-01 22:15:05,322 | Prediction | INFO     | 
✅ Prediction completed successfully!
2025-12-01 22:15:05,323 | Prediction | INFO     |    Predictions saved to: data\generated\predictions.json
2025-12-01 22:15:05,323 | Prediction | INFO     | 
2025-12-01 22:15:05,323 | Prediction | INFO     | Next steps:
2025-12-01 22:15:05,323 | Prediction | INFO     |   1. Review predictions: cat data\generated\predictions.json | python -m json.tool
2025-12-01 22:15:05,323 | Prediction | INFO     |   2. Generate routes: python scripts/3_generate_routes.py
2025-12-01 22:15:05,324 | Prediction | INFO     |   3. Run SUMO simulation: python scripts/4_run_sumo_gui.py
2025-12-01 22:15:05,324 | Prediction | INFO     | 
2025-12-01 22:15:18,020 | Routing | INFO     | ======================================================================
2025-12-01 22:15:18,021 | Routing | INFO     | ITS TRAFFIC ROUTING
2025-12-01 22:15:18,021 | Routing | INFO     | ======================================================================
2025-12-01 22:15:18,022 | Routing | INFO     | 
Configuration:
2025-12-01 22:15:18,023 | Routing | INFO     |    Scenario: data\generated
2025-12-01 22:15:18,023 | Routing | INFO     |    Network: data\sumo\map.net.xml
2025-12-01 22:15:18,023 | Routing | INFO     |    Output: data\generated
2025-12-01 22:15:18,023 | Routing | INFO     |    Emergency priority: True
2025-12-01 22:15:18,024 | Routing | INFO     | 
2025-12-01 22:15:18,024 | Routing | INFO     | [Step 1/6] Loading scenario data...
2025-12-01 22:15:18,024 | Routing | INFO     | [DATA] Loading scenario data from: data\generated
2025-12-01 22:15:18,040 | Routing | INFO     |    [OK] Loaded predictions for 95 edges
2025-12-01 22:15:18,066 | Routing | INFO     |    [OK] Loaded 1500 vehicles
2025-12-01 22:15:18,080 | Routing | INFO     |    [OK] Loaded edge states
2025-12-01 22:15:18,081 | Routing | INFO     | [Step 2/6] Parsing SUMO network...
2025-12-01 22:15:18,092 | Routing | INFO     | [Step 3/6] Building routing graph...
2025-12-01 22:15:18,092 | Routing | INFO     |    Loaded predictions for 95 edges
2025-12-01 22:15:18,093 | Routing | INFO     |    Loaded congestion for 95 edges
2025-12-01 22:15:18,097 | Routing | INFO     | 
   Graph statistics:
2025-12-01 22:15:18,097 | Routing | INFO     |       Nodes: 33
2025-12-01 22:15:18,097 | Routing | INFO     |       Edges: 95
2025-12-01 22:15:18,098 | Routing | INFO     |       Avg predicted speed: 26.95 km/h
2025-12-01 22:15:18,098 | Routing | INFO     |       Avg travel time: 2.77 seconds
2025-12-01 22:15:18,098 | Routing | INFO     |       Avg congestion: 91.74%
2025-12-01 22:15:18,099 | Routing | INFO     |       Avg safety score: 0.60
2025-12-01 22:15:18,099 | Routing | INFO     | 
[Step 4/6] Preparing vehicles...
2025-12-01 22:15:18,099 | Routing | INFO     | 
[PREP] Preparing vehicles for routing...
2025-12-01 22:15:18,106 | Routing | INFO     |    Network connectivity:
2025-12-01 22:15:18,106 | Routing | INFO     |       Total nodes: 33
2025-12-01 22:15:18,106 | Routing | INFO     |       Usable nodes: 33 (100.0%)
2025-12-01 22:15:18,107 | Routing | INFO     |       Connected components: 1
2025-12-01 22:15:18,107 | Routing | INFO     |       Strongly connected: True
2025-12-01 22:15:18,135 | Routing | INFO     |    [OK] Prepared 1461 vehicles
2025-12-01 22:15:18,135 | Routing | INFO     |       Emergency: 73
2025-12-01 22:15:18,135 | Routing | INFO     |       Normal: 1388
2025-12-01 22:15:18,136 | Routing | INFO     |       Skipped: 39 vehicles
2025-12-01 22:15:18,136 | Routing | INFO     |          Edge not found: 0
2025-12-01 22:15:18,136 | Routing | INFO     |          Same origin/dest: 39
2025-12-01 22:15:18,136 | Routing | INFO     |          Not in largest SCC: 0
2025-12-01 22:15:18,136 | Routing | INFO     |          No directed path: 0
2025-12-01 22:15:18,136 | Routing | INFO     | 
[Step 5/6] Routing vehicles...
2025-12-01 22:15:18,699 | Routing | INFO     | 
   Routing summary:
2025-12-01 22:15:18,700 | Routing | INFO     |       Total vehicles: 431
2025-12-01 22:15:18,700 | Routing | INFO     |       Emergency: 73
2025-12-01 22:15:18,700 | Routing | INFO     |       Normal: 358
2025-12-01 22:15:18,700 | Routing | INFO     |       Avg cost: 16.32 seconds
2025-12-01 22:15:18,700 | Routing | INFO     |       Avg length: 58.35 meters
2025-12-01 22:15:18,701 | Routing | INFO     |       Algorithm usage:
2025-12-01 22:15:18,701 | Routing | INFO     |          A*: 358
2025-12-01 22:15:18,701 | Routing | INFO     |          Dijkstra: 73
2025-12-01 22:15:18,701 | Routing | INFO     | 
[Step 6/6] Generating SUMO files...
2025-12-01 22:15:18,768 | Routing | INFO     | 
[OK] Routing completed successfully!
2025-12-01 22:15:18,769 | Routing | INFO     | 
   Generated files:
2025-12-01 22:15:18,769 | Routing | INFO     |       Routes: data\generated\routes.rou.xml
2025-12-01 22:15:18,770 | Routing | INFO     |       Config: data\generated\simulation.sumocfg
2025-12-01 22:15:18,770 | Routing | INFO     |       Metadata: data\generated\routing_metadata.json
2025-12-01 22:15:18,770 | Routing | INFO     | 
2025-12-01 22:15:18,770 | Routing | INFO     | Next steps:
2025-12-01 22:15:18,771 | Routing | INFO     |    1. Run SUMO-GUI: sumo-gui -c data\generated\simulation.sumocfg
2025-12-01 22:15:18,771 | Routing | INFO     |    2. Or use script: python scripts/4_run_sumo_gui.py --config data\generated\simulation.sumocfg
2025-12-01 22:15:18,771 | Routing | INFO     | 
2025-12-01 22:27:00,600 | SUMO | INFO     | ======================================================================
2025-12-01 22:27:00,600 | SUMO | INFO     | ITS SUMO SIMULATION
2025-12-01 22:27:00,601 | SUMO | INFO     | ======================================================================
2025-12-01 22:27:00,601 | SUMO | INFO     | 
Configuration:
2025-12-01 22:27:00,601 | SUMO | INFO     |    Config: data/generated/simulation.sumocfg
2025-12-01 22:27:00,602 | SUMO | INFO     |    Mode: GUI
2025-12-01 22:27:00,602 | SUMO | INFO     |    Collect metrics: False
2025-12-01 22:27:00,603 | SUMO | INFO     | 
2025-12-01 22:27:00,603 | SUMO | INFO     | [Step 1/3] Initializing SUMO...
2025-12-01 22:27:00,750 | SUMO | ERROR    | SUMO not found!
2025-12-01 22:27:00,750 | SUMO | ERROR    | 
2025-12-01 22:27:00,751 | SUMO | ERROR    | Please install SUMO:
2025-12-01 22:27:00,751 | SUMO | ERROR    |   Windows: https://sumo.dlr.de/docs/Downloads.php
2025-12-01 22:27:00,751 | SUMO | ERROR    |   Linux: sudo apt-get install sumo sumo-tools sumo-doc
2025-12-01 22:27:00,752 | SUMO | ERROR    |   Mac: brew install sumo
2025-12-01 22:27:00,752 | SUMO | ERROR    | 
2025-12-01 22:27:00,753 | SUMO | ERROR    | After installation, set SUMO_HOME environment variable
2025-12-01 22:33:09,963 | SUMO | INFO     | ======================================================================
2025-12-01 22:33:09,964 | SUMO | INFO     | ITS SUMO SIMULATION
2025-12-01 22:33:09,964 | SUMO | INFO     | ======================================================================
2025-12-01 22:33:09,965 | SUMO | INFO     | 
Configuration:
2025-12-01 22:33:09,965 | SUMO | INFO     |    Config: data/generated/simulation.sumocfg
2025-12-01 22:33:09,966 | SUMO | INFO     |    Mode: GUI
2025-12-01 22:33:09,966 | SUMO | INFO     |    Collect metrics: False
2025-12-01 22:33:09,967 | SUMO | INFO     | 
2025-12-01 22:33:09,967 | SUMO | INFO     | [Step 1/3] Initializing SUMO...
2025-12-01 22:33:10,105 | SUMO | ERROR    | SUMO not found!
2025-12-01 22:33:10,105 | SUMO | ERROR    | 
2025-12-01 22:33:10,105 | SUMO | ERROR    | Please install SUMO:
2025-12-01 22:33:10,106 | SUMO | ERROR    |   Windows: https://sumo.dlr.de/docs/Downloads.php
2025-12-01 22:33:10,106 | SUMO | ERROR    |   Linux: sudo apt-get install sumo sumo-tools sumo-doc
2025-12-01 22:33:10,106 | SUMO | ERROR    |   Mac: brew install sumo
2025-12-01 22:33:10,106 | SUMO | ERROR    | 
2025-12-01 22:33:10,106 | SUMO | ERROR    | After installation, set SUMO_HOME environment variable
2025-12-01 22:46:58,684 | TrafficGen | INFO     | ======================================================================
2025-12-01 22:46:58,684 | TrafficGen | INFO     | ITS TRAFFIC GENERATION
2025-12-01 22:46:58,685 | TrafficGen | INFO     | ======================================================================
2025-12-01 22:46:58,685 | TrafficGen | INFO     | Network file: ./data/generated/map.net.xml
2025-12-01 22:46:58,685 | TrafficGen | INFO     | Output directory: ./data/generated
2025-12-01 22:46:58,685 | TrafficGen | INFO     | 
2025-12-01 22:46:58,686 | TrafficGen | INFO     | [Step 1/3] Parsing SUMO network...
2025-12-01 22:46:58,702 | TrafficGen | INFO     | [Step 2/3] Initializing traffic generator...
2025-12-01 22:46:58,702 | TrafficGen | INFO     | [Step 3/3] Generating traffic scenario...
2025-12-01 22:46:58,702 | TrafficGen | INFO     | 
2025-12-01 22:46:58,962 | TrafficGen | INFO     | 📊 Scenario Summary:
2025-12-01 22:46:58,962 | TrafficGen | INFO     |    • Vehicles: 2800
2025-12-01 22:46:58,962 | TrafficGen | INFO     |    • Edges with traffic: 95
2025-12-01 22:46:58,962 | TrafficGen | INFO     |    • Speed history timesteps: 12
2025-12-01 22:46:58,963 | TrafficGen | INFO     | 
2025-12-01 22:46:58,963 | TrafficGen | INFO     | ✅ Traffic generation completed successfully!
2025-12-01 22:46:58,963 | TrafficGen | INFO     | 
2025-12-01 22:46:58,963 | TrafficGen | INFO     | Next steps:
2025-12-01 22:46:58,963 | TrafficGen | INFO     |   1. Run GNN prediction: python scripts/2_run_prediction.py
2025-12-01 22:46:58,963 | TrafficGen | INFO     |   2. Generate routes: python scripts/3_generate_routes.py
2025-12-01 22:46:58,964 | TrafficGen | INFO     |   3. Run SUMO simulation: python scripts/4_run_sumo_gui.py
2025-12-01 22:46:58,964 | TrafficGen | INFO     | 
2025-12-01 22:47:12,790 | Prediction | INFO     | ======================================================================
2025-12-01 22:47:12,790 | Prediction | INFO     | ITS TRAFFIC SPEED PREDICTION
2025-12-01 22:47:12,791 | Prediction | INFO     | ======================================================================
2025-12-01 22:47:12,791 | Prediction | INFO     | 
📂 Configuration:
2025-12-01 22:47:12,792 | Prediction | INFO     |    Scenario: data/generated
2025-12-01 22:47:12,793 | Prediction | INFO     |    Model: models\trained\gat_metrla_best.pth
2025-12-01 22:47:12,793 | Prediction | INFO     |    Scaler: models\trained\scaler_metrla.pkl
2025-12-01 22:47:12,793 | Prediction | INFO     |    Network: data\generated\map.net.xml
2025-12-01 22:47:12,794 | Prediction | INFO     |    Mapping: interpolate
2025-12-01 22:47:12,794 | Prediction | INFO     |    Device: auto
2025-12-01 22:47:12,794 | Prediction | INFO     | 
2025-12-01 22:47:12,794 | Prediction | INFO     | [Step 1/3] Parsing SUMO network...
2025-12-01 22:47:12,806 | Prediction | INFO     | [Step 2/3] Initializing prediction pipeline...
2025-12-01 22:47:14,411 | Prediction | INFO     | [Step 3/3] Running prediction...
2025-12-01 22:47:14,460 | Prediction | INFO     | 
📊 Prediction Summary:
2025-12-01 22:47:14,460 | Prediction | INFO     | 
  Horizon: t+5 minutes
2025-12-01 22:47:14,461 | Prediction | INFO     |     Mean speed: 32.45 km/h
2025-12-01 22:47:14,461 | Prediction | INFO     |     Speed range: [11.24, 65.80] km/h
2025-12-01 22:47:14,462 | Prediction | INFO     |     Std dev: 11.18 km/h
2025-12-01 22:47:14,462 | Prediction | INFO     | 
  Horizon: t+10 minutes
2025-12-01 22:47:14,462 | Prediction | INFO     |     Mean speed: 32.20 km/h
2025-12-01 22:47:14,462 | Prediction | INFO     |     Speed range: [11.18, 65.26] km/h
2025-12-01 22:47:14,462 | Prediction | INFO     |     Std dev: 11.08 km/h
2025-12-01 22:47:14,462 | Prediction | INFO     | 
  Horizon: t+15 minutes
2025-12-01 22:47:14,463 | Prediction | INFO     |     Mean speed: 32.13 km/h
2025-12-01 22:47:14,463 | Prediction | INFO     |     Speed range: [11.14, 65.08] km/h
2025-12-01 22:47:14,463 | Prediction | INFO     |     Std dev: 11.05 km/h
2025-12-01 22:47:14,463 | Prediction | INFO     | 
📋 Sample Predictions:
2025-12-01 22:47:14,463 | Prediction | INFO     | 
  1:
2025-12-01 22:47:14,463 | Prediction | INFO     |     t+5min:  64.00 km/h
2025-12-01 22:47:14,464 | Prediction | INFO     |     t+10min: 63.60 km/h
2025-12-01 22:47:14,464 | Prediction | INFO     |     t+15min: 63.43 km/h
2025-12-01 22:47:14,464 | Prediction | INFO     |     Confidence: 0.280
2025-12-01 22:47:14,464 | Prediction | INFO     | 
  10:
2025-12-01 22:47:14,464 | Prediction | INFO     |     t+5min:  32.38 km/h
2025-12-01 22:47:14,464 | Prediction | INFO     |     t+10min: 32.16 km/h
2025-12-01 22:47:14,465 | Prediction | INFO     |     t+15min: 32.09 km/h
2025-12-01 22:47:14,465 | Prediction | INFO     |     Confidence: 0.747
2025-12-01 22:47:14,465 | Prediction | INFO     | 
  11:
2025-12-01 22:47:14,465 | Prediction | INFO     |     t+5min:  34.49 km/h
2025-12-01 22:47:14,465 | Prediction | INFO     |     t+10min: 34.16 km/h
2025-12-01 22:47:14,466 | Prediction | INFO     |     t+15min: 34.06 km/h
2025-12-01 22:47:14,466 | Prediction | INFO     |     Confidence: 0.607
2025-12-01 22:47:14,471 | Prediction | INFO     | 
✅ Prediction completed successfully!
2025-12-01 22:47:14,472 | Prediction | INFO     |    Predictions saved to: data\generated\predictions.json
2025-12-01 22:47:14,472 | Prediction | INFO     | 
2025-12-01 22:47:14,473 | Prediction | INFO     | Next steps:
2025-12-01 22:47:14,473 | Prediction | INFO     |   1. Review predictions: cat data\generated\predictions.json | python -m json.tool
2025-12-01 22:47:14,473 | Prediction | INFO     |   2. Generate routes: python scripts/3_generate_routes.py
2025-12-01 22:47:14,473 | Prediction | INFO     |   3. Run SUMO simulation: python scripts/4_run_sumo_gui.py
2025-12-01 22:47:14,474 | Prediction | INFO     | 
2025-12-01 22:47:21,340 | Routing | INFO     | ======================================================================
2025-12-01 22:47:21,340 | Routing | INFO     | ITS TRAFFIC ROUTING
2025-12-01 22:47:21,340 | Routing | INFO     | ======================================================================
2025-12-01 22:47:21,341 | Routing | INFO     | 
Configuration:
2025-12-01 22:47:21,342 | Routing | INFO     |    Scenario: data\generated
2025-12-01 22:47:21,342 | Routing | INFO     |    Network: data\generated\map.net.xml
2025-12-01 22:47:21,343 | Routing | INFO     |    Output: data\generated
2025-12-01 22:47:21,343 | Routing | INFO     |    Emergency priority: True
2025-12-01 22:47:21,344 | Routing | INFO     | 
2025-12-01 22:47:21,344 | Routing | INFO     | [Step 1/6] Loading scenario data...
2025-12-01 22:47:21,344 | Routing | INFO     | [DATA] Loading scenario data from: data\generated
2025-12-01 22:47:21,362 | Routing | INFO     |    [OK] Loaded predictions for 95 edges
2025-12-01 22:47:21,393 | Routing | INFO     |    [OK] Loaded 2800 vehicles
2025-12-01 22:47:21,409 | Routing | INFO     |    [OK] Loaded edge states
2025-12-01 22:47:21,409 | Routing | INFO     | [Step 2/6] Parsing SUMO network...
2025-12-01 22:47:21,421 | Routing | INFO     | [Step 3/6] Building routing graph...
2025-12-01 22:47:21,421 | Routing | INFO     |    Loaded predictions for 95 edges
2025-12-01 22:47:21,422 | Routing | INFO     |    Loaded congestion for 95 edges
2025-12-01 22:47:21,426 | Routing | INFO     | 
   Graph statistics:
2025-12-01 22:47:21,426 | Routing | INFO     |       Nodes: 33
2025-12-01 22:47:21,426 | Routing | INFO     |       Edges: 95
2025-12-01 22:47:21,426 | Routing | INFO     |       Avg predicted speed: 32.45 km/h
2025-12-01 22:47:21,427 | Routing | INFO     |       Avg travel time: 2.26 seconds
2025-12-01 22:47:21,427 | Routing | INFO     |       Avg congestion: 100.00%
2025-12-01 22:47:21,427 | Routing | INFO     |       Avg safety score: 0.64
2025-12-01 22:47:21,427 | Routing | INFO     | 
[Step 4/6] Preparing vehicles...
2025-12-01 22:47:21,427 | Routing | INFO     | 
[PREP] Preparing vehicles for routing...
2025-12-01 22:47:21,433 | Routing | INFO     |    Network connectivity:
2025-12-01 22:47:21,433 | Routing | INFO     |       Total nodes: 33
2025-12-01 22:47:21,433 | Routing | INFO     |       Usable nodes: 33 (100.0%)
2025-12-01 22:47:21,433 | Routing | INFO     |       Connected components: 1
2025-12-01 22:47:21,434 | Routing | INFO     |       Strongly connected: True
2025-12-01 22:47:21,489 | Routing | INFO     |    [OK] Prepared 2728 vehicles
2025-12-01 22:47:21,490 | Routing | INFO     |       Emergency: 139
2025-12-01 22:47:21,492 | Routing | INFO     |       Normal: 2589
2025-12-01 22:47:21,493 | Routing | INFO     |       Skipped: 72 vehicles
2025-12-01 22:47:21,493 | Routing | INFO     |          Edge not found: 0
2025-12-01 22:47:21,494 | Routing | INFO     |          Same origin/dest: 72
2025-12-01 22:47:21,494 | Routing | INFO     |          Not in largest SCC: 0
2025-12-01 22:47:21,494 | Routing | INFO     |          No directed path: 0
2025-12-01 22:47:21,494 | Routing | INFO     | 
[Step 5/6] Routing vehicles...
2025-12-01 22:47:22,336 | Routing | INFO     | 
   Routing summary:
2025-12-01 22:47:22,336 | Routing | INFO     |       Total vehicles: 511
2025-12-01 22:47:22,336 | Routing | INFO     |       Emergency: 139
2025-12-01 22:47:22,336 | Routing | INFO     |       Normal: 372
2025-12-01 22:47:22,336 | Routing | INFO     |       Avg cost: 12.38 seconds
2025-12-01 22:47:22,337 | Routing | INFO     |       Avg length: 54.70 meters
2025-12-01 22:47:22,337 | Routing | INFO     |       Algorithm usage:
2025-12-01 22:47:22,337 | Routing | INFO     |          A*: 372
2025-12-01 22:47:22,337 | Routing | INFO     |          Dijkstra: 139
2025-12-01 22:47:22,338 | Routing | INFO     | 
[Step 6/6] Generating SUMO files...
2025-12-01 22:47:22,414 | Routing | INFO     | 
[OK] Routing completed successfully!
